id,name,type,capacity_mw,province,system,status,operator,method,lat,lon,osm_id,osm_source,review_flag,source_id
GEN-JMB-0095,PLTP Darajad,PLTP,55.0,Jawa Barat,Jamali,existing,Indonesia Power,,-7.2155509,107.7379485,way/894351144,geothermal,,OSM-overpass
GEN-JMB-0096,PLTP Gunung Salak,PLTP,180.0,Banten,Jamali,existing,Indonesia Power,,-6.7416735,106.6466609,way/894351145,geothermal,,OSM-overpass
GEN-JMB-0097,PLTU Jawa Tengah 2,PLTU,660.0,Jawa Tengah,Jamali,existing,Indonesia Power,combustion,-7.6849163,109.137226,way/894351146,coal,,OSM-overpass
GEN-JMB-0098,PLTGU Tambak Lorok,PLTGU,2014.0,Jawa Tengah,Jamali,existing,Indonesia Power,combustion,-6.9503683,110.4323048,way/894351150,gas,,OSM-overpass
GEN-JMB-0099,PLTA Jatigede,PLTA,110.0,Jawa Barat,Jamali,existing,,,-6.8329864,108.1051576,way/896115176,hydro,,OSM-overpass
GEN-JMB-0100,PLTGU Jawa-2 Power Project,PLTGU,,DKI Jakarta,Jamali,existing,,combustion,-6.1081907,106.8701718,way/929881495,gas,NO_CAPACITY,OSM-overpass
GEN-JMB-0101,PLTS Cirata,PLTS,192.0,Jawa Barat,Jamali,existing,Pembangkitan Jawa Bali Masdar Solar Energi,photovoltaic,-6.7040068,107.334109,way/941364097,solar,,OSM-overpass
GEN-JMB-0102,PLTU DSS,PLTU,85.0,Jawa Barat,Jamali,existing,Dian Swastatika Sentosa,combustion,-6.3251623,107.3146033,way/960747876,coal,,OSM-overpass
GEN-JMB-0103,PLTGU Jawa-1,PLTGU,1760.0,Jawa Barat,Jamali,existing,Pertamina Power,combustion,-6.2444359,107.5908172,way/960747901,gas,,OSM-overpass
GEN-JMB-0104,PLTG Indocement,PLTG,,Jawa Barat,Jamali,existing,,,-6.4829769,106.8915408,way/963054356,gas,NO_CAPACITY,OSM-overpass
GEN-JMB-0105,PLTA Kracak,PLTA,18.9,Banten,Jamali,existing,,,-6.6169502,106.6439089,way/966209461,hydro,,OSM-overpass
GEN-JMB-0106,Cilegon Krakatau Posco Power Plant,Unknown,200.0,Banten,Jamali,existing,,,-6.0071,105.9713524,way/967994503,waste_heat;gas,NO_TYPE,OSM-overpass
GEN-JMB-0107,PLTSa Benowo,PLTSa,12.0,Jawa Timur,Jamali,existing,,,-7.2177599,112.6256508,way/977107476,waste,,OSM-overpass
GEN-JMB-0108,Incinerator,PLTSa,,Jawa Timur,Jamali,existing,,combustion,-6.8983476,112.0478533,way/981847861,waste,NO_CAPACITY,OSM-overpass
GEN-JMB-0109,PLTA Bengkok,PLTA,3.2,Jawa Barat,Jamali,existing,Indonesia Power,water-storage,-6.8618973,107.6248043,way/1010246303,hydro,,OSM-overpass
GEN-JMB-0110,(unnamed),Unknown,,Jawa Timur,Jamali,existing,,,-6.9010964,112.0417199,way/1038827131,,NO_NAME;NO_CAPACITY;NO_TYPE,OSM-overpass
GEN-JMB-0111,(unnamed),Unknown,,Jawa Timur,Jamali,existing,Indonesia Power,,-6.8880592,112.0343827,way/1068853130,,NO_NAME;NO_CAPACITY;NO_TYPE,OSM-overpass
GEN-JMB-0112,(unnamed),Unknown,,Jawa Timur,Jamali,existing,Indonesia Power,,-6.8869492,112.0332109,way/1068853131,,NO_NAME;NO_CAPACITY;NO_TYPE,OSM-overpass
GEN-JMB-0113,(unnamed),Unknown,,Jawa Timur,Jamali,existing,Indonesia Power,,-6.8859321,112.0329914,way/1068853132,,NO_NAME;NO_CAPACITY;NO_TYPE,OSM-overpass
GEN-JMB-0114,(unnamed),Unknown,,Jawa Timur,Jamali,existing,Indonesia Power,,-6.8858549,112.0323428,way/1068853133,,NO_NAME;NO_CAPACITY;NO_TYPE,OSM-overpass
GEN-JMB-0115,PLTG Sunyaragi 2,PLTG,72.0,Jawa Barat,Jamali,existing,Perusahaan Listrik Negara,combustion,-6.7368136,108.5399113,way/1072665332,gas,,OSM-overpass
GEN-JMB-0116,SPPBE PT. Bitcom Asri Energi,PLTG,,Jawa Tengah,Jamali,existing,,combustion,-7.3580812,109.3550202,way/1097929002,gas,NO_CAPACITY,OSM-overpass
GEN-JMB-0117,PLTU Tjiwi Kimia,PLTU,30.0,Jawa Timur,Jamali,existing,,combustion,-7.4366288,112.4695943,way/1098612561,coal,,OSM-overpass
GEN-JMB-0118,PLTU Asahimas Chemical,PLTU,300.0,Banten,Jamali,existing,,combustion,-6.0239045,105.9426962,way/1102958475,coal,,OSM-overpass
GEN-JMB-0119,PLTP Dieng,PLTP,70.0,Jawa Tengah,Jamali,existing,Geo Dipa Energi,,-7.2262861,109.8972909,way/1189922860,geothermal,,OSM-overpass
GEN-JMB-0120,Bekas PLTA Sigelap,PLTA,,Jawa Tengah,Jamali,existing,,,-7.2686421,109.9436603,way/1191293726,hydro,NO_CAPACITY,OSM-overpass
GEN-JMB-0121,PLTS Tambak Lorok,PLTS,0.56,Jawa Tengah,Jamali,existing,PT PLN,photovoltaic,-6.9529611,110.4323332,way/1191600975,solar,,OSM-overpass
GEN-JMB-0122,PLTP Kahara,PLTP,30.0,Jawa Barat,Jamali,existing,,,-7.1478282,108.0843677,way/1192474382,geothermal,,OSM-overpass
GEN-JMB-0123,PLTSa Bantargebang,PLTSa,15.6,DKI Jakarta,Jamali,existing,,,-6.3519498,106.9974777,way/1195864838,waste,,OSM-overpass
GEN-JMB-0124,DSS Serang power station,Unknown,,Banten,Jamali,existing,,,-6.1252708,106.2886048,way/1203048323,,NO_CAPACITY;NO_TYPE,OSM-overpass
GEN-JMB-0125,Purwakarta Indorama power station,Unknown,60.0,Jawa Barat,Jamali,existing,,,-6.5536782,107.4138664,way/1214851463,,NO_TYPE,OSM-overpass
GEN-JMB-0126,Medco Energi Geothermal,PLTP,,Jawa Timur,Jamali,existing,,,-8.062528,114.1565068,way/1218099429,geothermal,NO_CAPACITY,OSM-overpass
GEN-JMB-0127,Medco Energi Geothermal,PLTP,,Jawa Timur,Jamali,existing,,,-8.0677325,114.1750469,way/1218099430,geothermal,NO_CAPACITY,OSM-overpass
GEN-JMB-0128,Medco Energi Geothermal,PLTP,,Jawa Timur,Jamali,existing,,,-8.0663621,114.1727509,way/1218099431,geothermal,NO_CAPACITY,OSM-overpass
GEN-JMB-0129,Medco Energi Geothermal,PLTP,,Jawa Timur,Jamali,existing,,,-8.061151,114.1705227,way/1218099432,geothermal,NO_CAPACITY,OSM-overpass
GEN-JMB-0130,PLTP Blawan Ijen,PLTP,110.0,Jawa Timur,Jamali,existing,Medco Cahaya Geothermal,,-8.0566242,114.1675281,way/1218099433,geothermal,,OSM-overpass
GEN-JMB-0131,Medco Energi Geothermal,PLTP,,Jawa Timur,Jamali,existing,,,-8.0504984,114.1673845,way/1218099434,geothermal,NO_CAPACITY,OSM-overpass
GEN-JMB-0132,Tuban Aromatics Power Station,PLTG,66.0,Jawa Timur,Jamali,existing,,,-6.7691112,111.9528584,way/1218911487,gas,,OSM-overpass
GEN-JMB-0133,PLTSa Putri Cempo,PLTSa,8.0,Jawa Tengah,Jamali,existing,,combustion,-7.5359051,110.8541558,way/1221584228,waste,,OSM-overpass
GEN-JMB-0134,(unnamed),PLTS,,Jawa Timur,Jamali,existing,,photovoltaic,-7.9174508,112.6355628,way/1221951849,solar,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0135,PLTA Golang,PLTA,2.7,Jawa Timur,Jamali,existing,PT Pembangkitan Jawa Bali,,-7.7045271,111.6600665,way/1256159490,hydro,,OSM-overpass
GEN-JMB-0136,PLTA Giringan,PLTA,2.2,Jawa Timur,Jamali,existing,PT Pembangkitan Jawa Bali,,-7.7218138,111.6746188,way/1256159501,hydro,,OSM-overpass
GEN-JMB-0137,PLTS Muara Nusa Dua,PLTS,0.1,Bali,Jamali,existing,,,-8.727457,115.1892284,way/1270763074,solar,,OSM-overpass
GEN-JMB-0138,Cemindo Gemilang power station,PLTU,,Banten,Jamali,existing,,combustion,-6.9505541,106.2502233,way/1304735535,coal,NO_CAPACITY,OSM-overpass
GEN-JMB-0139,Fajar Coal power station,PLTU,55.0,Jawa Barat,Jamali,existing,,combustion,-6.2732997,107.1239765,way/1305099313,coal,,OSM-overpass
GEN-JMB-0140,Fajar Gas power station,PLTG,70.0,Jawa Barat,Jamali,existing,,combustion,-6.2751857,107.1219423,way/1305099315,gas,,OSM-overpass
GEN-JMB-0141,(unnamed),Unknown,,Jawa Timur,Jamali,existing,Indonesia Power,,-6.8829864,112.0289678,way/1309109284,,NO_NAME;NO_CAPACITY;NO_TYPE,OSM-overpass
GEN-JMB-0142,PLTA Wonorejo,PLTA,6.5,Jawa Timur,Jamali,existing,PT Pembangkitan Jawa Bali,,-8.0219779,111.80537,way/1314006093,hydro,,OSM-overpass
GEN-JMB-0143,PLTA Ngebel,PLTA,2.2,Jawa Timur,Jamali,existing,PT Pembangkitan Jawa Bali,,-7.8147479,111.6204173,way/1314006094,hydro,,OSM-overpass
GEN-JMB-0144,PLTU Pindodeli 2,PLTU,50.0,Jawa Barat,Jamali,existing,PT Dian Swastatika Sentosa,combustion,-6.3844931,107.343123,way/1323444702,coal,,OSM-overpass
GEN-JMB-0145,Oude Waterkrachtcentrale,PLTA,,Jawa Barat,Jamali,existing,,,-6.5619109,107.6855978,way/1327067558,hydro,NO_CAPACITY,OSM-overpass
GEN-JMB-0146,PLTD Legon Bajak,PLTD,4.4,Other Jamali,Jamali,existing,,combustion,-5.7880762,110.4753305,way/1328731098,diesel,,OSM-overpass
GEN-JMB-0147,PLTS Pulau Nyamuk,PLTS,0.11,Other Jamali,Jamali,existing,PT PLN,photovoltaic,-5.8185444,110.1868241,way/1328731099,solar,,OSM-overpass
GEN-JMB-0148,PLTS Pulau Parang,PLTS,0.14,Other Jamali,Jamali,existing,PT PLN,photovoltaic,-5.7462235,110.2416875,way/1328731111,solar,,OSM-overpass
GEN-JMB-0149,PLTS Pulau Genting,PLTS,0.04,Other Jamali,Jamali,existing,PT PLN,photovoltaic,-5.8467455,110.6045884,way/1328731127,solar,,OSM-overpass
GEN-JMB-0150,PLTS Bawean,PLTS,0.41,Jawa Timur,Jamali,existing,,photovoltaic,-5.8477929,112.6456552,way/1328732316,solar,,OSM-overpass
GEN-JMB-0151,PLTMG Bawean,PLTMG,3.0,Jawa Timur,Jamali,existing,,combustion,-5.8481303,112.6461179,way/1328732318,gas,,OSM-overpass
GEN-JMB-0152,PLTD Kutampi,PLTD,11.7,Bali,Jamali,existing,,combustion,-8.6753622,115.5545144,way/1330349516,diesel,,OSM-overpass
GEN-JMB-0153,PLTS Nusa Penida,PLTS,3.5,Bali,Jamali,existing,,photovoltaic,-8.7132835,115.5834966,way/1330349528,solar,,OSM-overpass
GEN-JMB-0154,PLTG Pesanggaran,PLTG,200.0,Bali,Jamali,existing,,combustion,-8.719736,115.2119488,way/1330737251,gas,,OSM-overpass
GEN-JMB-0155,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.1552134,107.7703629,way/1349227479,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0156,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.1489507,107.7730666,way/1349227480,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0157,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.1389339,107.7953947,way/1349709972,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0158,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.1395407,107.7923892,way/1349709973,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0159,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.1514237,107.7963039,way/1349718127,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0160,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.149425,107.8012392,way/1349718128,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0161,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.1452627,107.8018387,way/1349718129,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0162,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.1244262,107.800523,way/1349718130,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0163,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.1313727,107.7998592,way/1349718131,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0164,Genset Rumil,PLTD,,Jawa Tengah,Jamali,existing,Rumil UNNES,combustion,-7.0492388,110.3940688,way/1352261425,diesel,NO_CAPACITY,OSM-overpass
GEN-JMB-0165,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.231096,107.7326994,way/1352369452,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0166,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.2278796,107.7273558,way/1352369453,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0167,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.2248283,107.718434,way/1352369454,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0168,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.2253338,107.7099261,way/1352369455,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0169,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.2315098,107.7163607,way/1352369456,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0170,(unnamed),Unknown,,Jawa Timur,Jamali,existing,Indonesia Power,,-6.8763607,112.0216481,way/1364748276,,NO_NAME;NO_CAPACITY;NO_TYPE,OSM-overpass
GEN-JMB-0171,(unnamed),PLTS,,Jawa Barat,Jamali,existing,,photovoltaic,-7.2797468,106.5036262,way/1366024639,solar,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0172,PLTA Dago,PLTA,,Jawa Barat,Jamali,existing,,,-6.8684298,107.6142477,way/1366076702,hydro,NO_CAPACITY,OSM-overpass
GEN-JMB-0173,PLTA Parakan Kondang,PLTA,,Jawa Barat,Jamali,existing,,run-of-the-river,-6.8340329,108.1024671,way/1366700497,hydro,NO_CAPACITY,OSM-overpass
GEN-JMB-0174,PLTA Kedungombo,PLTA,22.5,Jawa Tengah,Jamali,existing,Indonesia Power,water-storage,-7.2560001,110.8377765,way/1367212226,hydro,,OSM-overpass
GEN-JMB-0175,PLTA Sempor,PLTA,,Jawa Tengah,Jamali,existing,Indonesia Power,water-storage,-7.5679524,109.4874321,way/1367420534,hydro,NO_CAPACITY,OSM-overpass
GEN-JMB-0176,PLTA Wonogiri,PLTA,12.4,Jawa Tengah,Jamali,existing,Indonesia Power,water-storage,-7.8372631,110.9263612,way/1367427420,hydro,,OSM-overpass
GEN-JMB-0177,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.1851776,107.4449216,way/1376673992,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0178,(unnamed),PLTP,,Jawa Barat,Jamali,existing,,,-7.17159,107.4191076,way/1376687177,geothermal,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0179,(unnamed),PLTA,,Jawa Barat,Jamali,existing,,,-7.1997152,107.2323051,way/1377712181,hydro,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0180,(unnamed),PLTA,,Jawa Barat,Jamali,existing,,,-7.2016911,107.2521052,way/1377712190,hydro,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0181,PLTA Timo,PLTA,12.0,Jawa Tengah,Jamali,existing,Indonesia Power,run-of-the-river,-7.215805,110.5014538,way/1412768767,hydro,,OSM-overpass
GEN-JMB-0182,PLTMH Cileunca,PLTMH,1.0,Jawa Barat,Jamali,existing,,water-storage,-7.1846921,107.5469605,way/1415973962,hydro,,OSM-overpass
GEN-JMB-0183,PLTA Lamajan,PLTA,19.56,Jawa Barat,Jamali,existing,Indonesia Power,water-storage,-7.1412395,107.5536895,way/1416014231,hydro,,OSM-overpass
GEN-JMB-0184,PLTA Cikalong,PLTA,19.2,Jawa Barat,Jamali,existing,Indonesia Power,water-storage,-7.1150215,107.5499379,way/1416015950,hydro,,OSM-overpass
GEN-JMB-0185,PLTS Bali Timur,PLTS,25.0,Bali,Jamali,existing,Medco Solar Bali Timur,photovoltaic,-8.2185336,115.5085825,way/1416902041,solar,,OSM-overpass
GEN-JMB-0186,PLTB Nusa Penida,PLTB,0.72,Bali,Jamali,existing,,wind_turbine,-8.7309658,115.5313508,way/1448296632,wind,,OSM-overpass
GEN-JMB-0187,PLTB Nusa Penida,PLTB,0.72,Bali,Jamali,existing,,wind_turbine,-8.7305379,115.529883,way/1448296633,wind,,OSM-overpass
GEN-JMB-0188,PLTB Nusa Penida,PLTB,0.72,Bali,Jamali,existing,,wind_turbine,-8.7292583,115.5360553,way/1448296634,wind,,OSM-overpass
GEN-JMB-0189,PLTB Nusa Penida,PLTB,0.72,Bali,Jamali,existing,,wind_turbine,-8.731379,115.5364972,way/1448296635,wind,,OSM-overpass
GEN-JMB-0190,PLTB Nusa Penida,PLTB,0.72,Bali,Jamali,existing,,wind_turbine,-8.7292417,115.5299301,way/1448296636,wind,,OSM-overpass
GEN-JMB-0191,PLTB Nusa Penida,PLTB,0.72,Bali,Jamali,existing,,wind_turbine,-8.7293502,115.5314767,way/1448296637,wind,,OSM-overpass
GEN-JMB-0192,PLTB Nusa Penida,PLTB,0.72,Bali,Jamali,existing,,wind_turbine,-8.7360902,115.5256361,way/1448296638,wind,,OSM-overpass
GEN-JMB-0193,PLTB Nusa Penida,PLTB,0.72,Bali,Jamali,existing,,wind_turbine,-8.7347831,115.5274558,way/1448296639,wind,,OSM-overpass
GEN-JMB-0194,(unnamed),PLTSa,,Jawa Barat,Jamali,existing,,combustion,-6.5172237,106.889707,way/1465274116,waste,NO_NAME;NO_CAPACITY,OSM-overpass
GEN-JMB-0195,PLTS Citeureup,PLTS,32.5,Jawa Barat,Jamali,existing,,,-6.5010137,106.9427969,way/1486879043,solar,,OSM-overpass
GEN-JMB-0196,(unnamed),PLTA,,Jawa Barat,Jamali,existing,,,-6.7004968,107.3703759,way/1509743156,hydro,NO_NAME;NO_CAPACITY,OSM-overpass
